TKitchenSink
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/KitchenSink.app/Default.png
cCopyPlistFile "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/build/Debug-iphonesimulator/KitchenSink.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ghtsuddrguwfyodeoxlmxydimequ/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ahrzytnaiowfdectrttvbelhcgle/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-ejteckaqogfizocbyenfianfwkvb/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9g/0jcr45qj5cgdvkhs0m4b3m480000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KitchenSink_Prefix-fyhotrwzaaueqfbefdjlxpqdiklr/KitchenSink_Prefix.pch.pth KitchenSink_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Base64Transcoder.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/CADebugMacros.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/CAXException.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/OperationQueue.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Ti2DMatrix.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewAction.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiFile.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/main.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFItemView.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFOpenFlowView.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AFUIImageReflection.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/ASIInputStream.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/ASINetworkQueue.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/Reachability.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/AudioStreamer.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUITextWidget.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PlausibleDatabase.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollBridge.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollCallback.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollContext.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollMethod.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollObject.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/KrollTimer.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/YahooModule.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/XHRBridge.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/WebFont.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/UIModule.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiWindowProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewProxy.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiViewController.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/KitchenSink.build/Debug-iphonesimulator/KitchenSink.build/Objects-normal/i386/TiUtils.o "/Users/baraneedharanm/Documents/Titanium Studio Workspace/KitchenSink1/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
